Rk,Player,Tm,2020-21,2021-22,2022-23,2023-24,2024-25,2025-26,Signed Using,Guaranteed
51,Victor Oladipo\oladivi01,IND,$21000000,,,,,,1st Round Pick,$42000000
52,Malcolm Brogdon\brogdma01,IND,$20700000,$21700000,$22600000,,,,Sign and Trade,$85000000
53,Zach LaVine\lavinza01,CHI,$19500000,$19500000,,,,,Cap space,$58500000
54,Danilo Gallinari\gallida01,ATL,$19500000,$20475000,$21450000,,,,Sign and Trade,$44975000
55,Gary Harris\harriga01,DEN,$19160714,$20482143,,,,,1st Round Pick,$57482143
56,Jerami Grant\grantje01,DET,$19047619,$20000000,$20952381,,,,Sign and Trade,$60000000
57,Tim Hardaway Jr.\hardati02,DAL,$18975000,,,,,,Cap space,$37125000
58,Terry Rozier\roziete01,CHO,$18900000,$17905263,,,,,Sign and Trade,$56700000
59,Julius Randle\randlju01,NYK,$18900000,$19800000,,,,,Cap Space,$40900000
60,Aaron Gordon\gordoaa01,ORL,$18136364,$16409091,,,,,Bird Rights,$54409091
61,Myles Turner\turnemy01,IND,$18000000,$18000000,$18000000,,,,1st Round pick,$72000000
62,Bogdan Bogdanović\bogdabo01,ATL,$18000000,$18000000,$18000000,$18000000,,,Cap Space,$54000000
63,Goran Dragić\dragigo01,MIA,$18000000,$19440000,,,,,Bird,$37217900
64,Bojan Bogdanović\bogdabo02,UTA,$17850000,$18700000,$19550000,,,,Cap Space,$73100000
65,Gorgui Dieng\dienggo01,MEM,$17287640,,,,,,1st Round Pick,$33516853
66,Domantas Sabonis\sabondo01,IND,$17187500,$18562500,$19937500,$21312500,,,1st Round pick,$80529555
67,Ricky Rubio\rubiori01,MIN,$17000000,$17809524,,,,,Cap Space,$34809524
68,Evan Fournier\fournev01,ORL,$17000000,,,,,,Cap Space,$34000000
69,Eric Bledsoe\bledser01,NOP,$16875000,$18125000,$19375000,,,,Bird Rights,$38900000
70,Eric Gordon\gordoer01,HOU,$16869276,$18218818,$19568360,$20917902,,,Cap Space,$68714184
71,Caris LeVert\leverca01,BRK,$16203704,$17500000,$18796296,,,,1st Round pick,$55125718
72,Joe Harris\harrijo01,BRK,$16071429,$17357143,$18642857,$19928571,,,Bird,$79666667
73,James Johnson\johnsja01,DAL,$16047100,,,,,,Cap space,$16047100
74,Clint Capela\capelca01,ATL,$16000000,$17103448,$18206897,,,,Bird Rights,$66206897
75,Dennis Schröder\schrode01,LAL,$15500000,,,,,,1st Round Pick,$15500000
76,Cody Zeller\zelleco01,CHO,$15415730,,,,,,1st Round Pick,$29887640
77,Danny Green\greenda02,OKC,$15365854,,,,,,Cap Space,$15365854
78,Jonas Valančiūnas\valanjo01,MEM,$15000000,$14000000,,,,,Bird Rights,$45000000
79,Andre Iguodala\iguodan01,MIA,$15000000,$15000000,,,,,Bird Rights,$32185185
80,Marcus Morris\morrima03,LAC,$14883721,$15627907,$16372093,$17116279,,,Non Bird,$79000000
81,Kelly Oubre Jr.\oubreke01,GSW,$14375000,,,,,,Bird Rights,$14375000
82,Dejounte Murray\murrade01,SAS,$14285714,$15428571,$16571429,$17714286,,,1st Round pick,$66321735
83,Rudy Gay\gayru01,SAS,$14000000,,,,,,Early Bird Rights,$28000000
84,Taurean Prince\princta02,BRK,$13942308,$15057692,,,,,1st Round pick,$32481986
85,Will Barton\bartowi01,DEN,$13920000,$14880000,,,,,Bird Rights,$26696786
86,Dāvis Bertāns\bertada01,WAS,$13793103,$14896552,$16000000,$17103448,$18206897,,Bird,$82000000
87,Thaddeus Young\youngth01,CHI,$13545000,$14190000,,,,,Cap space,$32445000
88,Terrence Ross\rosste01,ORL,$13500000,$12500000,$11500000,,,,Bird Rights,$50000000
89,Marcus Smart\smartma01,BOS,$13446428,$14339285,,,,,Bird Rights,$40339184
90,Patrick Beverley\beverpa01,LAC,$13333333,$14320988,,,,,Bird Rights,$40000000
91,Malik Beasley\beaslma01,MIN,$13325895,$14391964,$15458035,$16524106,,,Bird,$45907608
92,Patty Mills\millspa02,SAS,$13285714,,,,,,Bird Rights,$25714285
93,Christian Wood\woodch01,HOU,$13015874,$13666667,$14317459,,,,Sign and Trade,$41000000
94,J.J. Redick\redicjj01,NOP,$13013700,,,,,,Cap Space,$26500000
95,Justise Winslow\winslju01,MEM,$13000000,$13000000,,,,,1st Round Pick,$26000000
96,Trevor Ariza\arizatr01,OKC,$12800000,,,,,,Cap Space,$1800000
97,Brook Lopez\lopezbr01,MIL,$12697675,$13302325,$13906976,,,,Cap Space,$52000000
98,Dion Waiters\waitedi01,MEM,$12650000,,,,,,,$24750000
99,Cory Joseph\josepco01,SAC,$12600000,$12600000,,,,,Cap Space,$24600000
100,Markelle Fultz\fultzma01,ORL,$12288697,,,,,,1st Round Pick,$22033897
101,Kelly Olynyk\olynyke01,MIA,$12198243,,,,,,Cap space,$23866128
102,Tony Snell\snellto01,DET,$12178571,,,,,,Cap space,$23571428
103,Robert Covington\covinro01,POR,$12138345,$12975471,,,,,Cap Space,$25113816
104,Kentavious Caldwell-Pope\caldwke01,LAL,$12073020,$13038862,$14004703,,,,Early Bird,$38089282
105,Jusuf Nurkić\nurkiju01,POR,$12000000,$12000000,,,,,Bird Rights,$28000000
106,T.J. Warren\warretj01,IND,$11750000,$12690000,,,,,1st Round Pick,$35250000
107,Larry Nance Jr.\nancela02,CLE,$11709091,$10690909,$9672727,,,,1st Round pick,$44800000
108,Jordan Clarkson\clarkjo01,UTA,$11500000,$12420000,$13340000,$14260000,,,Bird,$50697500
109,Spencer Dinwiddie\dinwisp01,BRK,$11454048,$12302496,,,,,Minimum Salary,$22059648
110,Dillon Brooks\brookdi01,MEM,$11400000,$12200000,$11400000,,,,MLE,$36618520
111,Lonzo Ball\balllo01,NOP,$11003782,,,,,,1st Round Pick,$19723102
112,Norman Powell\powelno01,TOR,$10865952,$11615328,,,,,Cap Space,$20982528
113,Joe Ingles\inglejo01,UTA,$10863637,$14000000,,,,,Bird Rights,$36818183
114,Josh Richardson\richajo01,DAL,$10800000,$11600000,,,,,Minimum Salary,$10800000
115,Jeremy Lamb\lambje01,IND,$10500000,$10500000,,,,,Cap Space,$31500000
116,DeAndre Jordan\jordade01,BRK,$10375678,$9881598,$9821842,,,,Cap space,$39960716
117,Zion Williamson\willizi01,NOP,$10245480,$10733400,$13534817,,,,1st Round Pick,$20002920
118,Dwight Powell\poweldw01,DAL,$10185185,$11000000,$11814815,,,,Cap Space,$43259375
119,Rodney Hood\hoodro01,POR,$10047450,$10851246,,,,,Early Bird,$15765450
120,Deandre Ayton\aytonde01,PHO,$10018200,$12632950,,,,,1st Round Pick,$19581120
121,Tomáš Satoranský\satorto01,CHI,$10000000,$10000000,,,,,Sign and Trade,$25000000
122,Jayson Tatum\tatumja01,BOS,$9897120,,,,,,1st Round Pick,$143631024
123,Anthony Edwards\edwaran01,MIN,$9757440,$10245480,$10733400,$13534817,,,1st Round Pick,$20002920
124,Meyers Leonard\leoname01,MIA,$9756098,$10243902,,,,,Bird,$21042613
125,Al-Farouq Aminu\aminual01,ORL,$9720900,$10183800,,,,,MLE,$29162700
126,Dante Exum\exumda01,CLE,$9600000,,,,,,Cap Space,$18200000
127,George Hill\hillge01,OKC,$9590602,$10047297,,,,,Cap Space,$10866093
128,Kyle Anderson\anderky01,MEM,$9505100,$9937150,,,,,MLE,$28515300
129,Derrick Jones Jr.\jonesde02,POR,$9268293,$9731707,,,,,MLE,$19000000
130,Jae Crowder\crowdja01,PHO,$9258000,$9720900,$10183800,,,,MLE,$29162700
131,Derrick Favors\favorde01,UTA,$9258000,$9720900,$10183800,,,,MLE,$18978900
132,Montrezl Harrell\harremo01,LAL,$9258000,$9720900,,,,,MLE,$18978900
133,Tristan Thompson\thomptr01,BOS,$9258000,$9720900,,,,,MLE,$18978900
134,Serge Ibaka\ibakase01,LAC,$9258000,$9742000,,,,,MLE,$9258000
135,Ja Morant\moranja01,MEM,$9166800,$9603360,$12119440,,,,1st Round Pick,$17897040
136,Delon Wright\wrighde01,DET,$9000000,$8526316,,,,,Sign and Trade,$17526316
137,Marvin Bagley III\baglema01,SAC,$8963640,$11312114,,,,,1st Round Pick,$17519760
138,Cedi Osman\osmande01,CLE,$8750000,$8050000,$7350000,$6650000,,,MLE,$27057143
139,James Wiseman\wisemja01,GSW,$8730240,$9166800,$9603360,$12119440,,,1st Round Pick,$17897040
140,Dario Šarić\saricda01,PHO,$8333333,$9000000,$9666667,,,,Bird,$30481986
141,Thomas Bryant\bryanth01,WAS,$8333333,$8730159,,,,,Early Bird Rights,$25063492
142,Maxi Kleber\klebima01,DAL,$8250000,$8750000,$9000000,,,,Early Bird Rights,$25000000
143,RJ Barrett\barrerj01,NYK,$8231760,$8623920,$10900635,,,,1st Round Pick,$16071720
144,Jakob Poeltl\poeltja01,SAS,$8101852,$8750000,$9398148,,,,Bird,$30004886
145,De'Aaron Fox\foxde01,SAC,$8099627,,,,,,1st Round Pick,$177492977
146,Luka Dončić\doncilu01,DAL,$8049360,$10174391,,,,,1st Round Pick,$25907111
147,Royce O'Neale\onealro01,UTA,$8035714,$8678571,$9321429,$9964286,,,Cap space,$37618520
148,Mason Plumlee\plumlma01,DET,$8000000,$8137500,$8525000,,,,Cap space,$24662500
149,Lou Williams\willilo02,LAC,$8000000,,,,,,Cap Space,$16000000
150,P.J. Tucker\tuckepj01,HOU,$7969537,,,,,,MLE,$16318576
151,Tyus Jones\jonesty01,MEM,$7965100,$7522200,,,,,MLE,$23895300
152,LaMelo Ball\ballla01,CHO,$7839960,$8231760,$8623920,$10900635,,,1st Round Pick,$16071720
153,Seth Curry\curryse01,PHI,$7813953,$8186047,$8558140,,,,MLE,$24558140
154,De'Anthony Melton\meltode01,MEM,$7812500,$8437500,$9062500,$9687500,,,Early Bird,$36416852
155,Derrick Rose\rosede01,DET,$7682927,,,,,,MLE,$15000000
156,Cristiano Felício\feliccr01,CHI,$7529020,,,,,,Cap space,$15685520
157,Rajon Rondo\rondora01,ATL,$7500000,$7500000,,,,,Cap Space,$15000000
158,De'Andre Hunter\huntede01,ATL,$7422000,$7775400,$9835881,,,,1st Round Pick,$14490360
159,Jonathan Isaac\isaacjo01,ORL,$7362566,,,,,,1st Round Pick,$13169006
160,Doug McDermott\mcderdo01,IND,$7333333,,,,,,Cap Space,$14666667
161,Robin Lopez\lopezro01,WAS,$7300000,,,,,,MLE,$7300000
162,Jaren Jackson Jr.\jacksja02,MEM,$7257360,$9180560,,,,,1st Round Pick,$14184840
163,JaMychal Green\greenja01,DEN,$7199760,$7559748,,,,,MLE,$14759508
164,Nemanja Bjelica\bjeline01,SAC,$7150000,,,,,,Cap Space,$6825000
165,Patrick Williams\willipa01,CHI,$7068360,$7422000,$7775400,$9835881,,,1st Round Pick,$14490360
166,Ivica Zubac\zubaciv01,LAC,$7000000,$7518518,$7518518,,,,Bird Rights,$21000000
167,Darius Miller\milleda01,OKC,$7000000,,,,,,Early Bird Rights,$7000000
168,Aron Baynes\baynear01,TOR,$6975610,$7324390,,,,,MLE,$6975610
169,Lauri Markkanen\markkla01,CHI,$6731508,,,,,,1st Round Pick,$12031908
170,Darius Garland\garlada01,CLE,$6720720,$7040880,$8920795,,,,1st Round Pick,$13121640
171,D.J. Augustin\augusdj01,MIL,$6666667,$7000000,$7333333,,,,MLE,$14000000
172,Trae Young\youngtr01,ATL,$6571800,$8326471,,,,,1st Round Pick,$12844800
173,Jabari Parker\parkeja01,SAC,$6500000,,,,,,Cap Space,$13000000
174,Juan Hernangómez\hernaju01,MIN,$6493000,$7012440,$7531880,,,,Bird,$16826470
175,Chris Boucher\bouchch01,TOR,$6490385,$7009615,,,,,Early Bird,$15088231
176,Joakim Noah\noahjo01,NYK,$6431666,$6431666,,,,,,$19294998
177,Isaac Okoro\okorois01,CLE,$6400920,$6720720,$7040880,$8920795,,,1st Round Pick,$13121640
178,Frank Ntilikina\ntilila01,NYK,$6176578,,,,,,1st Round Pick,$11032378
179,DeMarre Carroll\carrode01,SAS,$6167887,$1252127,,,,,,$14262321
180,Ish Smith\smithis01,WAS,$6146341,,,,,,MLE,$12146341
181,Jarrett Culver\culveja01,MIN,$6104280,$6395160,$8109063,,,,1st Round Pick,$11917920
182,Alec Burks\burksal01,NYK,$6000000,,,,,,Cap Space,$6000000
183,Mo Bamba\bambamo01,ORL,$5969040,$7568742,,,,,1st Round Pick,$11666640
184,Onyeka Okongwu\okongon01,ATL,$5813640,$6104280,$6395160,$8109063,,,1st Round Pick,$11917920
185,Justin Holiday\holidju01,IND,$5720400,$6006420,$6292440,,,,Non Bird,$22786260
186,Dennis Smith Jr.\smithde03,NYK,$5686677,,,,,,1st Round Pick,$10150317
187,Avery Bradley\bradlav01,MIA,$5635000,$5916750,,,,,MLE,$5635000
188,Timofey Mozgov\mozgoti01,ORL,$5573333,$5573334,,,,,,$16720000
189,Coby White\whiteco01,CHI,$5572680,$5837760,$7413955,,,,1st Round Pick,$10879800
190,Trey Lyles\lylestr01,SAS,$5500000,,,,,,MLE,$5500000
191,Wendell Carter Jr.\cartewe01,CHI,$5448840,$6920027,,,,,1st Round Pick,$10650240
192,Zach Collins\colliza01,POR,$5406255,,,,,,1st Round Pick,$9646455
193,Malik Monk\monkma01,CHO,$5345687,,,,,,1st Round Pick,$9374087
194,Killian Hayes\hayeski01,DET,$5307120,$5572680,$5837760,$7413955,,,1st Round Pick,$10879800
195,Luke Kennard\kennalu01,LAC,$5273826,,,,,,1st Round Pick,$5273826
196,Ryan Anderson\anderry01,MIA,$5214583,$5214584,,,,,,$15643750
197,Donovan Mitchell\mitchdo01,UTA,$5195501,,,,,,1st Round Pick,$134735165
198,Bam Adebayo\adebaba01,MIA,$5115492,,,,,,1st Round Pick,$171570162
199,Jaxson Hayes\hayesja02,NOP,$5105160,$5348280,$6803012,,,,1st Round Pick,$9967200
200,Justin Jackson\jacksju01,OKC,$5029650,,,,,,1st Round Pick,$5029650
201,Richaun Holmes\holmeri01,SAC,$5005350,,,,,,Room Exception,$9772350
202,Mike Scott\scottmi01,PHI,$5005350,,,,,,Room Exception,$9772350
203,Enes Kanter\kanteen01,POR,$5005350,,,,,,Room Exception,$5005350
204,Ed Davis\davised01,MIN,$5005350,,,,,,Room Exception,$5005350
205,Rodney McGruder\mcgruro01,DET,$5000000,$5370370,,,,,Cap Space,$10370370
206,Nerlens Noel\noelne01,NYK,$5000000,,,,,,Cap Space,$5000000
207,Daniel Theis\theisda01,BOS,$5000000,,,,,,Early Bird Rights,$5000000
208,Collin Sexton\sextoco01,CLE,$4991880,$6349671,,,,,1st Round Pick,$9756840
209,Luol Deng\denglu01,LAL,$4990000,$4990000,,,,,,$14980000
210,Pat Connaughton\connapa01,MIL,$4938272,$5333333,$5728395,,,,Early Bird,$11994655
211,Obi Toppin\toppiob01,NYK,$4862040,$5105160,$5348280,$6803012,,,1st Round Pick,$9967200
212,Kevon Looney\looneke01,GSW,$4821429,$5178572,,,,,Bird Rights,$9285715
213,Josh Jackson\jacksjo02,DET,$4767000,$5005350,,,,,Room Exception,$9772350
214,Garrett Temple\templga01,CHI,$4767000,,,,,,MLE,$4767000
215,Kris Dunn\dunnkr01,ATL,$4767000,$5005350,,,,,Room Exception,$4767000
216,Elfrid Payton\paytoel01,NYK,$4760000,,,,,,Cap Space,$13760000
217,Denzel Valentine\valende01,CHI,$4698198,,,,,,,$8075767
218,Rui Hachimura\hachiru01,WAS,$4692840,$4916160,$6263188,,,,1st Round Pick,$9162000
219,Kevin Knox\knoxke01,NYK,$4588680,$5845978,,,,,1st Round Pick,$8968800
220,D.J. Wilson\wilsodj01,MIL,$4548280,,,,,,1st Round Pick,$7509400
221,Deni Avdija\avdijde01,WAS,$4469160,$4692840,$4916160,$6263188,,,1st Round Pick,$9162000
222,Cam Reddish\reddica01,ATL,$4458000,$4670160,$5954454,,,,1st Round Pick,$8703720
223,Mikal Bridges\bridgmi01,PHO,$4359000,$5557725,,,,,1st Round Pick,$8520000
224,T.J. Leaf\leaftj01,OKC,$4326825,,,,,,1st Round Pick,$4326825
225,Jalen Smith\smithja04,PHO,$4245720,$4458000,$4670160,$5954454,,,1st Round Pick,$8703720
226,Cameron Johnson\johnsca02,PHO,$4235160,$4437000,$5887899,,,,1st Round Pick,$8268600
227,Reggie Bullock\bullore01,NYK,$4200000,,,,,,Room Exception,$5000000
228,JaVale McGee\mcgeeja01,CLE,$4200000,,,,,,Cap Space,$4200000
229,Shai Gilgeous-Alexander\gilgesh01,OKC,$4141320,$5495532,,,,,1st Round Pick,$8094240
230,John Collins\collijo01,ATL,$4137302,,,,,,1st Round Pick,$6823862
231,Nicolò Melli\mellini01,NOP,$4097561,,,,,,Room Exception,$8200125
232,Devin Vassell\vassede01,SAS,$4033440,$4235160,$4437000,$5887899,,,1st Round Pick,$8268600
233,P.J. Washington\washipj01,CHO,$4023600,$4215120,$5808435,,,,1st Round Pick,$7855440
234,Dorian Finney-Smith\finnedo01,DAL,$4000000,$4000000,,,,,Bird Rights,$12000000
235,Willie Cauley-Stein\caulewi01,DAL,$4000000,$4200000,,,,,MLE,$10377483
236,Patrick McCaw\mccawpa01,TOR,$4000000,,,,,,MLE,$8000000
237,Terrance Ferguson\fergute01,OKC,$3944013,,,,,,1st Round Pick,$6419853
238,Miles Bridges\bridgmi02,CHO,$3934320,$5421493,,,,,1st Round Pick,$7689720
239,Jarrett Allen\allenja01,BRK,$3909902,,,,,,1st Round Pick,$6286742
240,OG Anunoby\anunoog01,TOR,$3872215,,,,,,1st Round Pick,$6154015
241,Tyrese Haliburton\halibty01,SAC,$3831840,$4023600,$4215120,$5808435,,,1st Round Pick,$7855440
242,Tyler Herro\herroty01,MIA,$3822240,$4004280,$5722116,,,,1st Round Pick,$11466720
243,Stanley Johnson\johnsst04,TOR,$3801000,,,,,,Bi-annual Exception,$7424000
244,Jake Layman\laymaja01,MIN,$3761085,$3940184,,,,,Sign and Trade,$11283255
245,Jerome Robinson\robinje01,WAS,$3737520,$5340916,,,,,1st Round Pick,$7305240
246,Danuel House\houseda01,HOU,$3717000,$3894000,,,,,MLE,$11151000
247,Kira Lewis Jr.\lewiski01,NOP,$3640200,$3822240,$4004280,$5722116,,,1st Round Pick,$7462440
248,Romeo Langford\langfro01,BOS,$3631200,$3804360,$5634257,,,,1st Round Pick,$7089600
249,Facundo Campazzo\campafa01,DEN,$3623000,$3804150,,,,,Bi-Annual Exception,$7427150
250,Bobby Portis\portibo01,MIL,$3623000,$3804150,,,,,Bi-Annual Exception,$3623000
251,Maurice Harkless\harklma01,MIA,$3623000,,,,,,MLE,$3623000
252,Wesley Matthews\matthwe02,LAL,$3623000,,,,,,Bi-Annual Exception,$3623000
253,Kyle Kuzma\kuzmaky01,LAL,$3562178,,,,,,1st Round Pick,$5536778
254,Michael Porter Jr.\portemi01,DEN,$3550800,$5258735,,,,,1st Round Pick,$6940200
255,Jevon Carter\carteje01,PHO,$3549383,$3833333,$4117284,,,,Early Bird,$12916852
256,Tony Bradley\bradlto01,PHI,$3542060,,,,,,1st Round Pick,$3542060
257,Derrick White\whitede01,SAS,$3516284,,,,,,1st Round Pick,$5464364
258,Mirza Teletović\teletmi01,MIL,$3500000,,,,,,,$7000000
259,Boban Marjanović\marjabo01,DAL,$3500000,,,,,,Bi-Annual Exception,$7000000
260,T.J. McConnell\mccontj01,IND,$3500000,,,,,,Cap Space,$4500000
261,Josh Hart\hartjo01,NOP,$3491159,,,,,,1st Round Pick,$5425319
262,Aaron Nesmith\nesmiaa01,BOS,$3458400,$3631200,$3804360,$5634257,,,1st Round Pick,$7089600
263,Sekou Doumbouya\doumbse01,DET,$3449400,$3613680,$5539771,,,,1st Round Pick,$6734520
264,Troy Brown Jr.\browntr01,WAS,$3372840,$5170564,,,,,1st Round Pick,$6592320
265,James Ennis\ennisja01,ORL,$3300000,,,,,,MLE,$5182867
266,Cole Anthony\anthoco01,ORL,$3285120,$3449400,$3613680,$5539771,,,1st Round Pick,$6734520
267,Zhaire Smith\smithzh01,DET,$3204600,,,,,,,$3204600
268,Trey Burke\burketr01,DAL,$3174603,$3333333,$3492063,,,,MLE,$6737156
269,Austin Rivers\riverau01,NYK,$3174603,$3333333,$3492063,,,,Sign and Trade,$3174603
270,Jon Leuer\leuerjo01,MIL,$3169348,$3169347,,,,,,$9508043
271,Chuma Okeke\okekech01,ORL,$3121080,$3277080,$3433320,$5266713,,,1st Round Pick,$6398160
272,Isaiah Stewart\stewais01,DET,$3121080,$3277080,$3433320,$5266713,,,1st Round Pick,$6398160
273,Nickeil Alexander-Walker\alexani01,NOP,$3113160,$3261480,$5009633,,,,1st Round Pick,$6078000
274,Patrick Patterson\pattepa01,LAC,$3077701,,,,,,Non Bird,$5409294
275,Donte DiVincenzo\divindo01,MIL,$3044160,$4675830,,,,,1st Round Pick,$5949960
276,Michael Carter-Williams\cartemi01,ORL,$3000000,$3000000,,,,,Early Bird,$8028594
277,Khem Birch\birchkh01,ORL,$3000000,,,,,,Early Bird Rights,$6000000
278,Ryan Arcidiacono\arcidry01,CHI,$3000000,$3000000,,,,,Cap space,$6000000
279,Aleksej Pokusevski\pokusal01,MIN,$2964840,$3113160,$3261480,$5009633,,,1st Round Pick,$6078000
280,Goga Bitadze\bitadgo01,IND,$2957520,$3098400,$4765339,,,,1st Round Pick,$5774280
281,Lonnie Walker\walkelo01,SAS,$2892000,$4447896,,,,,1st Round Pick,$5652480
282,Dewayne Dedmon\dedmode01,DET,$2866667,$2866667,$2866667,$2866667,$2866667,,,$14333335
283,Andrew Nicholson\nichoan01,POR,$2844429,$2844429,$2844429,$2844429,,,,$14222145
284,Luka Šamanić\samanlu01,SAS,$2824320,$2959080,$4556983,,,,1st Round Pick,$5514240
285,Josh Green\greenjo02,DAL,$2816760,$2957520,$3098400,$4765339,,,1st Round Pick,$5774280
286,Kevin Huerter\huertke01,ATL,$2761920,$4253357,,,,,1st Round Pick,$5398200
287,Alex Caruso\carusal01,LAL,$2750000,,,,,,Room Exception,$5500000
288,Marko Guduric\gudurma01,MEM,$2750000,,,,,,Bi-annual Exception,$5375000
289,Matisse Thybulle\thybuma01,PHI,$2711280,$2840160,$4379527,,,,1st Round Pick,$5293440
290,Saddiq Bey\beysa01,DET,$2689920,$2824320,$2959080,$4556983,,,1st Round Pick,$5514240
291,Josh Okogie\okogijo01,MIN,$2651040,$4087904,,,,,1st Round Pick,$5181720
292,Rajon Rondo\rondora01,LAL,$2619605,,,,,,Minimum Salary,$2564753
293,Vincent Poirier\poirivi01,OKC,$2619207,,,,,,Minimum Salary,$2619207
294,Brandon Clarke\clarkbr01,MEM,$2602920,$2726880,$4343920,,,,1st Round Pick,$5081760
295,Precious Achiuwa\achiupr01,MIA,$2582160,$2711280,$2840160,$4379527,,,1st Round Pick,$5293440
